service_id,date,exception_type
116300201,20260327,1
114002102,20260328,1
141002201,20260410,1
5007020102,20260405,1
141100103,20260406,1
141004101,20260407,1
137000102,20260410,1
5025510103,20260329,1
114602201,20260408,1
113603201,20260401,1
152202101,20260410,1
140001101,20260330,1
5202020202,20260329,1
116200101,20260409,1
117002201,20260407,1
57050401203,20260405,1
5107010101,20260327,1
17030020103,20260329,1
57050381202,20260327,1
5031010101,20260402,1
5905130201,20260401,1
17030063201,20260402,1
5801010201,20260331,1
5007040104,20260401,1
5213020101,20260330,1
57060020201,20260401,1
57050410201,20260407,1
143502103,20260329,1
111201202,20260328,1
114601201,20260408,1
143700101,20260408,1
111202101,20260330,1
60232000201,20260410,1
140303102,20260404,1
5107150201,20260407,1
140502201,20260410,1
5107010201,20260330,1
142400203,20260406,1
113603101,20260401,1
57050410101,20260401,1
143503101,20260331,1
143201201,20260407,1
148102101,20260330,1
60200100101,20260409,1
51050320201,20260409,1
115309103,20260405,1
5090210101,20260401,1
136102201,20260407,1
5102010201,20260327,1
118700102,20260328,1
125501102,20260404,1
60231100102,20260328,1
925918510202,20260404,1
171002101,20260407,1
142001201,20260330,1
148200101,20260402,1
117002202,20260404,1
5102010101,20260327,1
5910001020201,20260405,1
5007020102,20260402,1
143001101,20260409,1
115009103,20260328,1
143101201,20260402,1
51051500201,20260407,1
51050081101,20260409,1
113302201,20260331,1
57060020202,20260410,1
5107510201,20260402,1
60231500101,20260410,1
5906040101,20260410,1
10020012111,20260402,1
111604102,20260407,1
140301101,20260407,1
17030050201,20260410,1
5910005010102,20260329,1
150202101,20260407,1
141002201,20260409,1
143201201,20260327,1
116002101,20260407,1
114502101,20260410,1
10020011111,20260401,1
5910005010102,20260328,1
143700101,20260410,1
5090060201,20260401,1
60231500101,20260327,1
5007020102,20260409,1
142200101,20260410,1
114001201,20260408,1
1119090103,20260403,1
111603101,20260331,1
171600103,20260405,1
148001101,20260401,1
140107101,20260402,1
10020012211,20260401,1
5107620201,20260330,1
143202101,20260327,1
115009105,20260405,1
152601101,20260402,1
5910005010202,20260405,1
17030010203,20260405,1
140107101,20260401,1
5904030101,20260407,1
136001101,20260331,1
111300105,20260403,1
5011020103,20260328,1
5007030201,20260405,1
113401102,20260408,1
113402204,20260405,1
140301101,20260410,1
150201201,20260401,1
5905020101,20260331,1
5009010202,20260401,1
118209105,20260403,1
140302201,20260327,1
5202120101,20260330,1
136300201,20260410,1
150100103,20260406,1
60200100101,20260408,1
5107130101,20260410,1
5025530203,20260405,1
114001101,20260327,1
141001106,20260406,1
171800203,20260405,1
60290200203,20260406,1
143501201,20260327,1
140200101,20260401,1
119100201,20260409,1
114001201,20260407,1
5028010201,20260331,1
143600102,20260329,1
17030020201,20260331,1
136001101,20260330,1
92592810201,20260407,1
110611101,20260331,1
17030080101,20260407,1
125101204,20260403,1
5905110201,20260402,1
60290200101,20260330,1
142500201,20260410,1
111603101,20260327,1
5011040201,20260402,1
152601101,20260330,1
925918610201,20260331,1
125102103,20260405,1
152502102,20260404,1
113501104,20260329,1
140501201,20260331,1
92592810101,20260409,1
57050410201,20260410,1
51051400201,20260331,1
118200203,20260405,1
125200101,20260331,1
148102201,20260407,1
5202020204,20260407,1
5202120101,20260327,1
114400101,20260407,1
148501101,20260410,1
51051500201,20260403,1
5007030201,20260402,1
57060020205,20260406,1
60232000102,20260329,1
114700201,20260401,1
5202120201,20260407,1
17030090101,20260410,1
60230100201,20260330,1
5906030201,20260410,1
5107160201,20260401,1
143700202,20260404,1
141003101,20260408,1
17030020203,20260329,1
111202102,20260409,1
171800104,20260406,1
5090040101,20260330,1
5210010201,20260405,1
110603102,20260328,1
10020011112,20260329,1
5025510104,20260406,1
114001101,20260410,1
148802201,20260408,1
143201101,20260327,1
17030050102,20260404,1
5905030101,20260402,1
152201101,20260410,1
113501104,20260405,1
51051500201,20260405,1
5007030201,20260330,1
140002201,20260410,1
171002102,20260405,1
171600201,20260401,1
136502103,20260328,1
60232800101,20260331,1
148501101,20260331,1
142100101,20260407,1
148501201,20260402,1
17030090201,20260408,1
111401102,20260410,1
51010100202,20260328,1
5904220101,20260408,1
140002101,20260401,1
60290200202,20260328,1
148702201,20260401,1
140200201,20260331,1
113401111,20260402,1
143501101,20260410,1
5007040204,20260330,1
5705240103,20260405,1
125000101,20260330,1
143001103,20260329,1
137101202,20260404,1
5090010201,20260407,1
136300101,20260402,1
143700201,20260410,1
152000103,20260403,1
5090030101,20260407,1
141004101,20260401,1
925918620201,20260408,1
925918520201,20260408,1
5025530201,20260327,1
113401105,20260403,1
143002201,20260401,1
113100102,20260328,1
148200202,20260329,1
5031010201,20260328,1
143101201,20260330,1
150001201,20260402,1
5905030101,20260410,1
150100202,20260405,1
114501101,20260330,1
5906002000201,20260401,1
148702101,20260330,1
5107990101,20260410,1
114700101,20260327,1
5031010201,20260407,1
118300203,20260328,1
92592810201,20260401,1
5090210201,20260408,1
17030070101,20260408,1
5107160101,20260408,1
51051200101,20260407,1
5007010102,20260409,1
5028030201,20260402,1
111601103,20260404,1
119100201,20260410,1
152800101,20260410,1
60232900101,20260407,1
5107130201,20260402,1
57050402101,20260407,1
152502201,20260330,1
51051500201,20260406,1
114502101,20260331,1
5007030101,20260329,1
5905020101,20260330,1
137600101,20260408,1
152700201,20260402,1
136501201,20260331,1
111602205,20260403,1
137101101,20260330,1
57050300201,20260409,1
143600201,20260327,1
5028030101,20260407,1
148511101,20260404,1
17030030201,20260327,1
17030020201,20260402,1
5202110201,20260327,1
57050300201,20260407,1
5011020201,20260402,1
114502105,20260406,1
5801020201,20260330,1
113402204,20260329,1
125300201,20260401,1
148802201,20260401,1
60233300103,20260328,1
150100101,20260409,1
140104102,20260329,1
113401202,20260408,1
136101201,20260330,1
142700201,20260331,1
140001203,20260405,1
17030040201,20260327,1
140200101,20260408,1
118601101,20260401,1
5910002000101,20260327,1
1118090104,20260329,1
111602103,20260404,1
5028020201,20260410,1
5028010201,20260407,1
92592810201,20260330,1
51010100201,20260327,1
5107030201,20260406,1
111601201,20260330,1
5009010202,20260403,1
152201201,20260402,1
17030062101,20260410,1
125300103,20260329,1
136300101,20260408,1
60200100101,20260329,1
5007020202,20260403,1
51051500201,20260329,1
92592810101,20260331,1
51020120201,20260409,1
125501101,20260407,1
142003101,20260408,1
171600202,20260328,1
114201101,20260401,1
116103201,20260401,1
150001101,20260407,1
125101101,20260330,1
140302101,20260330,1
125300204,20260403,1
140003201,20260327,1
148002101,20260327,1
148900201,20260408,1
143001102,20260404,1
171002101,20260331,1
142700201,20260327,1
5202020103,20260328,1
5107130101,20260409,1
57050210101,20260409,1
125501201,20260407,1
143201101,20260331,1
5903010201,20260327,1
5090230103,20260407,1
51051500201,20260330,1
113002101,20260327,1
143600201,20260410,1
114002201,20260331,1
17030030103,20260329,1
140501201,20260407,1
137501201,20260401,1
125200204,20260403,1
141502103,20260403,1
114501201,20260410,1
125101104,20260403,1
5028010101,20260327,1
150100102,20260329,1
5090040101,20260407,1
5031010201,20260327,1
5011010201,20260409,1
51050100101,20260410,1
5090030201,20260410,1
140303101,20260408,1
113100203,20260329,1
143301101,20260408,1
5107080201,20260401,1
116200101,20260331,1
140200101,20260331,1
60231500101,20260407,1
5107030103,20260407,1
148103101,20260409,1
148001201,20260327,1
5028010201,20260410,1
148102201,20260330,1
5090090201,20260402,1
113501202,20260401,1
57050300101,20260409,1
113002101,20260408,1
5107070202,20260404,1
152202201,20260403,1
5031010101,20260406,1
136002101,20260407,1
113402201,20260331,1
5090010101,20260408,1
92592810201,20260409,1
5905030201,20260330,1
110602102,20260404,1
110611101,20260330,1
141001201,20260409,1
141002202,20260404,1
115000101,20260408,1
171500201,20260402,1
5003010203,20260405,1
5090010102,20260328,1
152201101,20260403,1
125300201,20260409,1
5903020101,20260327,1
148001201,20260331,1
152601201,20260402,1
143002101,20260330,1
137402201,20260327,1
111300104,20260405,1
152000201,20260402,1
17030070201,20260409,1
5705230101,20260408,1
142600201,20260402,1
5090100201,20260401,1
113302101,20260407,1
143502103,20260405,1
171800201,20260327,1
57050249203,20260402,1
152201201,20260327,1
148702101,20260409,1
143002201,20260408,1
114400201,20260402,1
5025510202,20260328,1
5901030201,20260409,1
5090040202,20260328,1
116001202,20260328,1
17030062101,20260327,1
143002201,20260407,1
137000203,20260328,1
51010100101,20260331,1
5090090201,20260401,1
5011010201,20260407,1
148802101,20260330,1
60231100201,20260330,1
125200102,20260404,1
5090020202,20260406,1
140302201,20260331,1
113501102,20260407,1
59990040101,20260409,1
925918610101,20260331,1
113402101,20260407,1
5090210201,20260407,1
137000205,20260403,1
925918510201,20260331,1
171700201,20260402,1
125501104,20260406,1
5910001010201,20260330,1
5910003020201,20260401,1
140303201,20260410,1
57050249202,20260404,1
171700101,20260402,1
5107140201,20260327,1
143101201,20260401,1
60231100201,20260331,1
137502101,20260410,1
5007040104,20260402,1
142400202,20260329,1
113301204,20260406,1
60200100201,20260409,1
60290100202,20260405,1
171002102,20260404,1
5090010203,20260406,1
51050700201,20260410,1
5107150101,20260402,1
5090230203,20260330,1
59990010201,20260330,1
92592810101,20260330,1
5901020201,20260402,1
111402101,20260331,1
57050381101,20260409,1
925918610201,20260401,1
111202202,20260409,1
148511202,20260405,1
5011010101,20260401,1
152700201,20260406,1
143502201,20260401,1
143503101,20260401,1
5210010201,20260328,1
51051400201,20260402,1
5107910201,20260401,1
60231100201,20260402,1
5107610101,20260409,1
51050081201,20260407,1
5090170104,20260410,1
142500101,20260401,1
10020012111,20260410,1
51010100101,20260409,1
110602104,20260403,1
5107130101,20260408,1
143101101,20260408,1
148900101,20260408,1
140301201,20260408,1
152202102,20260405,1
5905130101,20260401,1
5090010201,20260327,1
114502201,20260409,1
17030063201,20260327,1
150001101,20260408,1
118400101,20260402,1
5910003010201,20260408,1
60200100101,20260331,1
5905120201,20260330,1
5028010103,20260329,1
5025510201,20260330,1
5107130201,20260331,1
5906040201,20260407,1
137101205,20260403,1
5905110101,20260407,1
5801060101,20260407,1
118200101,20260402,1
57050239202,20260328,1
17030070201,20260410,1
118700101,20260331,1
5905140101,20260408,1
141001101,20260408,1
113601201,20260401,1
152501102,20260329,1
5090100101,20260327,1
5090100201,20260331,1
117003203,20260328,1
5904030101,20260330,1
5011020101,20260401,1
5090220101,20260331,1
143201201,20260330,1
111601101,20260327,1
57050239205,20260402,1
148200201,20260407,1
111201201,20260331,1
125501103,20260329,1
5025510101,20260407,1
60232800104,20260406,1
142001202,20260405,1
110603102,20260404,1
114400201,20260327,1
148702201,20260410,1
17030063101,20260407,1
140104101,20260330,1
148802101,20260401,1
60232000202,20260328,1
115009202,20260410,1
114509203,20260404,1
143301201,20260330,1
152100201,20260409,1
5107080101,20260331,1
118700103,20260405,1
5903010101,20260409,1
152601201,20260401,1
5090030102,20260405,1
148600202,20260405,1
113502201,20260409,1
140501101,20260327,1
152201101,20260409,1
111500101,20260331,1
114700201,20260407,1
5905040201,20260407,1
118100104,20260406,1
137402201,20260407,1
136504101,20260408,1
111601202,20260409,1
148103201,20260407,1
60233300202,20260402,1
136002201,20260408,1
136003201,20260327,1
5901020101,20260410,1
136002101,20260408,1
57050210204,20260403,1
150201101,20260327,1
152501201,20260402,1
5102030101,20260403,1
10020012211,20260331,1
143501201,20260407,1
17030080101,20260409,1
17030030203,20260405,1
148200202,20260405,1
152202201,20260408,1
152000101,20260407,1
152501102,20260404,1
5903020201,20260401,1
137000103,20260404,1
113301204,20260403,1
118200201,20260410,1
140004201,20260401,1
171600201,20260327,1
148600102,20260405,1
51050100201,20260402,1
142100101,20260401,1
141501201,20260409,1
17030050201,20260402,1
171500201,20260331,1
140002201,20260407,1
140001201,20260330,1
114400101,20260330,1
111500102,20260407,1
57050401101,20260327,1
148103102,20260329,1
111401203,20260328,1
60232900201,20260402,1
136101101,20260327,1
60290100201,20260327,1
5090040101,20260408,1
148002101,20260401,1
113002101,20260401,1
5012010201,20260402,1
5906010101,20260402,1
5107620101,20260330,1
10020012113,20260406,1
113001201,20260402,1
5905030101,20260330,1
5202510201,20260410,1
113501202,20260402,1
118400101,20260410,1
111000204,20260405,1
171002101,20260401,1
171500101,20260331,1
5028020101,20260328,1
116103201,20260327,1
5910002000201,20260410,1
171001203,20260406,1
171700201,20260330,1
117002201,20260402,1
137501101,20260408,1
5904210101,20260407,1
5028010101,20260409,1
5905120201,20260401,1
152601202,20260329,1
142300201,20260327,1
5007020202,20260330,1
60230100201,20260410,1
51050081101,20260331,1
5031010101,20260404,1
5025510201,20260408,1
136504201,20260407,1
136300201,20260406,1
115009203,20260404,1
140501101,20260407,1
116002101,20260331,1
152502101,20260410,1
10020011112,20260404,1
5009010202,20260409,1
148900201,20260403,1
119100201,20260408,1
137201202,20260401,1
118602101,20260408,1
51050100201,20260327,1
5801050101,20260409,1
113301202,20260404,1
60232800201,20260402,1
5102030101,20260408,1
60290200102,20260405,1
113302101,20260410,1
51010100101,20260402,1
142002101,20260331,1
5090130103,20260409,1
51051200101,20260409,1
113502201,20260402,1
148501201,20260401,1
171002201,20260409,1
5905020201,20260407,1
5910001020201,20260328,1
114100101,20260330,1
60233300201,20260410,1
5107140101,20260410,1
143301101,20260407,1
143400102,20260404,1
116101201,20260403,1
114009202,20260403,1
5213020201,20260401,1
152502101,20260327,1
5107610101,20260407,1
5090060201,20260409,1
118100203,20260329,1
114001101,20260407,1
140003101,20260408,1
5801010101,20260402,1
116109201,20260410,1
51050700201,20260331,1
60233300101,20260327,1
5107100202,20260410,1
57050410101,20260408,1
5028020101,20260407,1
150100201,20260330,1
5901030101,20260409,1
142500101,20260330,1
116001101,20260331,1
5905140201,20260331,1
140502201,20260331,1
125200103,20260329,1
113402203,20260328,1
113409101,20260405,1
152501202,20260404,1
150201201,20260331,1
150100101,20260410,1
5910003010101,20260409,1
148900101,20260407,1
140302201,20260410,1
5028020101,20260409,1
5090060201,20260407,1
114002101,20260401,1
51050400201,20260327,1
148103201,20260403,1
17030090201,20260327,1
60232000203,20260406,1
51050310201,20260407,1
140001202,20260404,1
119100201,20260327,1
57050401102,20260404,1
57050210204,20260406,1
5107030203,20260327,1
171800201,20260408,1
148600201,20260407,1
17030090201,20260331,1
148200203,20260403,1
5910004000101,20260327,1
5090100201,20260409,1
119100201,20260402,1
113301201,20260401,1
152202103,20260403,1
5090030102,20260329,1
925918620201,20260410,1
5901020201,20260401,1
114700101,20260401,1
51051400101,20260408,1
51050081101,20260408,1
116001101,20260410,1
148002201,20260402,1
925918510201,20260410,1
5903010201,20260330,1
148103101,20260408,1
59990010204,20260403,1
113301101,20260409,1
152100203,20260403,1
152202101,20260327,1
141602101,20260328,1
60230100101,20260401,1
111401104,20260405,1
150002101,20260401,1
118100204,20260406,1
143001201,20260402,1
5102020101,20260409,1
136200101,20260408,1
57050402101,20260402,1
5906030201,20260327,1
5107080201,20260331,1
60233300102,20260407,1
148702101,20260408,1
60232900201,20260408,1
113401202,20260407,1
171500201,20260407,1
143503101,20260407,1
51010100203,20260406,1
51051500101,20260405,1
171600201,20260331,1
125101103,20260329,1
5102030201,20260407,1
141002203,20260329,1
114002101,20260407,1
51051500201,20260404,1
118100201,20260331,1
5028010203,20260329,1
152202102,20260404,1
143302201,20260327,1
125300201,20260408,1
111604101,20260331,1
5007030101,20260331,1
5102020201,20260331,1
60200100201,20260331,1
115000101,20260327,1
125800101,20260330,1
114509201,20260410,1
5705230203,20260329,1
152601201,20260409,1
113001201,20260410,1
143001101,20260401,1
5202110201,20260330,1
5202020103,20260404,1
137600101,20260331,1
142003101,20260407,1
925918610101,20260401,1
5012010201,20260403,1
118601101,20260408,1
114202101,20260330,1
5910001010201,20260327,1
5025530101,20260407,1
143302201,20260331,1
59990030102,20260328,1
141001101,20260330,1
148900201,20260407,1
141001106,20260403,1
152700201,20260405,1
113100204,20260406,1
118300204,20260405,1
17030063201,20260331,1
142600201,20260407,1
5090220101,20260410,1
113001201,20260409,1
5213010201,20260407,1
116109104,20260329,1
152502102,20260328,1
118602101,20260401,1
142400201,20260407,1
5705240201,20260402,1
114601201,20260407,1
125000201,20260410,1
5221010105,20260409,1
148600201,20260401,1
148300201,20260331,1
140106102,20260405,1
125102101,20260401,1
171500102,20260410,1
143001201,20260409,1
5910003020202,20260328,1
148802101,20260402,1
152100102,20260328,1
60231500101,20260331,1
143802101,20260330,1
5102010101,20260408,1
137501101,20260409,1
140501201,20260330,1
140301201,20260331,1
60200100101,20260410,1
17030020102,20260328,1
114001204,20260403,1
5107010201,20260407,1
116002101,20260408,1
5011020201,20260401,1
110611102,20260328,1
51051400201,20260403,1
5025510104,20260403,1
125000201,20260409,1
114700101,20260330,1
5090090101,20260401,1
116001203,20260405,1
5090130103,20260330,1
925918510201,20260407,1
137101201,20260409,1
5910003020101,20260401,1
143001203,20260405,1
114601101,20260402,1
137101101,20260407,1
5090230104,20260328,1
116200101,20260402,1
5028010101,20260401,1
5107990101,20260401,1
5910002000101,20260331,1
5025520101,20260331,1
60232800203,20260405,1
111300102,20260410,1
141501101,20260409,1
113302101,20260331,1
5090040101,20260409,1
5906002000201,20260409,1
17030040101,20260410,1
10020011113,20260403,1
5025520101,20260401,1
111602105,20260406,1
111402201,20260401,1
110611201,20260401,1
17030030101,20260410,1
925918610201,20260330,1
136102101,20260409,1
51051500101,20260407,1
118100201,20260402,1
113302201,20260401,1
5028030201,20260408,1
116001104,20260406,1
118000205,20260406,1
51051500101,20260404,1
111604201,20260401,1
118000202,20260408,1
142100201,20260409,1
10020012112,20260404,1
5107520201,20260327,1
143301201,20260410,1
51010100201,20260330,1
5102030101,20260407,1
143201201,20260331,1
171700101,20260408,1
148801101,20260401,1
57050401101,20260410,1
60290100203,20260406,1
113001101,20260401,1
5202110101,20260407,1
118601101,20260402,1
5007030101,20260403,1
5107150101,20260330,1
5090020103,20260327,1
5025530101,20260408,1
116001101,20260330,1
152700201,20260408,1
152100202,20260329,1
51050400101,20260327,1
137501201,20260408,1
57060020101,20260401,1
5007020102,20260403,1
10020012211,20260402,1
111100201,20260331,1
148502101,20260327,1
114100201,20260401,1
152502101,20260407,1
125502101,20260409,1
119100101,20260401,1
60233300102,20260402,1
5090130103,20260401,1
925918520201,20260409,1
5028010105,20260406,1
113100204,20260403,1
5090020203,20260330,1
119100201,20260407,1
5905020101,20260401,1
5090090101,20260407,1
171600201,20260408,1
171700201,20260409,1
5107010202,20260328,1
5107070204,20260406,1
141002101,20260402,1
60233300202,20260331,1
5213020203,20260406,1
5009010102,20260329,1
125200202,20260404,1
171001101,20260409,1
137000202,20260410,1
125502203,20260329,1
114001104,20260406,1
148300201,20260402,1
5090220201,20260402,1
115009201,20260330,1
5107150101,20260407,1
142200101,20260401,1
5028020101,20260406,1
57050210101,20260401,1
141001101,20260407,1
125300104,20260403,1
5903020101,20260330,1
140003101,20260327,1
143201201,20260408,1
171001101,20260401,1
57050210201,20260402,1
925918510103,20260406,1
57050360101,20260331,1
142001101,20260407,1
5910001020101,20260328,1
5013010101,20260408,1
5090070201,20260410,1
114201201,20260330,1
137502201,20260410,1
5202020104,20260402,1
141001206,20260406,1
113002101,20260409,1
57050300202,20260328,1
150001201,20260331,1
5007010102,20260401,1
141001205,20260329,1
5905130101,20260410,1
117003201,20260409,1
10020011213,20260406,1
5905040201,20260408,1
143002201,20260327,1
152502202,20260405,1
59990010104,20260406,1
10020011211,20260327,1
143001103,20260405,1
5221020101,20260327,1
140001102,20260404,1
117001101,20260407,1
114001201,20260409,1
57050300101,20260402,1
114601101,20260408,1
60200100101,20260328,1
5025510201,20260409,1
60232000202,20260329,1
59990010101,20260401,1
5905130101,20260330,1
137402101,20260410,1
51050320101,20260331,1
113401203,20260328,1
148200201,20260331,1
140004101,20260331,1
113401101,20260330,1
5905120201,20260409,1
111300201,20260331,1
171500203,20260329,1
113603101,20260327,1
141002101,20260410,1
140501104,20260405,1
116101202,20260328,1
125501202,20260404,1
137501201,20260331,1
5090210101,20260330,1
114202201,20260327,1
5102020101,20260402,1
113402201,20260409,1
125200104,20260403,1
113301102,20260328,1
125000201,20260401,1
148900101,20260409,1
5107010101,20260409,1
141601101,20260409,1
17030050201,20260330,1
116300101,20260327,1
5705230101,20260401,1
171800201,20260402,1
118000203,20260328,1
5213020201,20260407,1
5910002000101,20260410,1
148600203,20260403,1
142600101,20260402,1
152502201,20260408,1
5090070101,20260410,1
5905130101,20260402,1
59990040101,20260410,1
116101201,20260330,1
5090170104,20260401,1
125300201,20260407,1
5090210201,20260330,1
140501101,20260330,1
5011010202,20260328,1
113502101,20260408,1
152700101,20260402,1
60290200203,20260403,1
5202110202,20260404,1
143600103,20260406,1
51051500201,20260328,1
5107510201,20260331,1
5107080101,20260408,1
5107100102,20260408,1
116109102,20260405,1
114502101,20260401,1
136502103,20260404,1
5213010101,20260402,1
152202201,20260402,1
5910003020203,20260406,1
143503101,20260410,1
148101201,20260410,1
17030020101,20260331,1
60232800201,20260410,1
140002101,20260330,1
60233300103,20260404,1
171800101,20260330,1
5905110101,20260409,1
119100201,20260331,1
5090230105,20260405,1
113502201,20260331,1
142300101,20260407,1
114100101,20260327,1
113402201,20260407,1
113602101,20260327,1
148200201,20260401,1
5904210201,20260407,1
111602102,20260407,1
171500201,20260408,1
925918510101,20260401,1
5904030101,20260402,1
171002202,20260328,1
51051400201,20260407,1
5705230202,20260404,1
57050210101,20260408,1
57050410201,20260331,1
5031010101,20260328,1
60200100101,20260406,1
148101101,20260408,1
5090230103,20260408,1
150202201,20260330,1
5007040204,20260327,1
152202101,20260409,1
113309202,20260402,1
5107510201,20260401,1
5011010201,20260330,1
111604201,20260327,1
116300101,20260409,1
171001202,20260405,1
5801030201,20260410,1
114202201,20260407,1
114502203,20260328,1
116001202,20260404,1
17030063101,20260330,1
5213010101,20260403,1
60230100101,20260407,1
5031010201,20260331,1
17030062201,20260402,1
925918620201,20260331,1
114602101,20260331,1
5904220101,20260330,1
125200201,20260409,1
5903020201,20260408,1
148001101,20260407,1
5901030201,20260408,1
150100101,20260407,1
116001201,20260327,1
111601201,20260401,1
5107080201,20260327,1
142400101,20260409,1
148002202,20260328,1
5011020101,20260407,1
113501202,20260331,1
171001201,20260410,1
148102101,20260407,1
118700101,20260330,1
118300104,20260329,1
152601203,20260406,1
5905030201,20260402,1
51051400101,20260410,1
57050249205,20260403,1
119100104,20260406,1
5107910201,20260408,1
5910003020201,20260327,1
5011010102,20260328,1
136502202,20260407,1
143202201,20260409,1
152000201,20260331,1
111202102,20260408,1
5107510101,20260330,1
5090040102,20260328,1
5090060201,20260402,1
5090010201,20260402,1
5906010101,20260409,1
17030062201,20260408,1
5905030101,20260331,1
116400101,20260402,1
140302201,20260409,1
142300201,20260409,1
125900101,20260331,1
116001101,20260401,1
111603201,20260330,1
171002103,20260403,1
142002101,20260327,1
60290200201,20260401,1
17030070201,20260408,1
5090130203,20260410,1
152501101,20260407,1
143001101,20260410,1
113602101,20260330,1
5090170202,20260329,1
925918610202,20260329,1
5910003010101,20260410,1
117002101,20260402,1
5025530101,20260327,1
5202020204,20260408,1
118400101,20260327,1
5102020101,20260330,1
137501101,20260402,1
143502203,20260405,1
57050300101,20260331,1
113402101,20260331,1
57050402101,20260409,1
5090070201,20260402,1
5107150102,20260328,1
17030020202,20260404,1
148002201,20260401,1
143801201,20260402,1
142400101,20260401,1
152202201,20260331,1
5028030201,20260331,1
148200201,20260408,1
140002201,20260331,1
17030061101,20260407,1
51050400201,20260408,1
5090150201,20260330,1
114601103,20260328,1
51051500101,20260327,1
17030062101,20260402,1
5013010201,20260327,1
5012010201,20260327,1
118200202,20260328,1
136102201,20260410,1
57050249203,20260405,1
114509102,20260402,1
152601101,20260409,1
57050360201,20260410,1
5910002000202,20260404,1
148801201,20260330,1
57050402101,20260330,1
118601101,20260410,1
5705230201,20260408,1
5090060201,20260331,1
5202020202,20260405,1
114400101,20260401,1
125102101,20260402,1
92592800101,20260330,1
140502201,20260407,1
17030061201,20260327,1
5213020201,20260408,1
142001101,20260402,1
5901020101,20260330,1
141002201,20260402,1
5090010101,20260401,1
140303101,20260407,1
152800101,20260401,1
925918510101,20260331,1
118700104,20260406,1
5705230201,20260402,1
114100201,20260327,1
118209202,20260328,1
17030020101,20260327,1
5904210201,20260401,1
5107080202,20260404,1
5904030201,20260408,1
114202201,20260331,1
125102101,20260330,1
140106201,20260327,1
5025510101,20260402,1
152700101,20260401,1
141501201,20260410,1
118400101,20260331,1
136200101,20260330,1
142500101,20260410,1
113401205,20260406,1
51051500101,20260406,1
17030030101,20260407,1
5910004000101,20260331,1
17030080101,20260401,1
141002103,20260405,1
5905140201,20260330,1
5028010103,20260405,1
10020011211,20260330,1
142001201,20260409,1
5107070101,20260408,1
140600101,20260401,1
113002201,20260410,1
152202101,20260408,1
171002203,20260406,1
171002201,20260401,1
141002102,20260328,1
5910005010201,20260402,1
114400101,20260402,1
152201201,20260408,1
152501203,20260406,1
5028030101,20260327,1
113501202,20260407,1
143201201,20260410,1
1118090202,20260404,1
5904030201,20260410,1
5025530204,20260406,1
137502201,20260330,1
5906030101,20260331,1
5102030201,20260327,1
60230100201,20260408,1
17030010201,20260402,1
114601104,20260329,1
150202202,20260403,1
143101101,20260401,1
17030020102,20260404,1
57050401203,20260329,1
5090020103,20260330,1
137000101,20260331,1
150201201,20260330,1
171002202,20260329,1
115000102,20260328,1
5025510203,20260329,1
116101101,20260409,1
114201101,20260407,1
5903010101,20260331,1
10020012111,20260327,1
143302101,20260409,1
142400102,20260329,1
118200101,20260408,1
5210010101,20260404,1
5801060201,20260331,1
171001102,20260328,1
117002101,20260330,1
5213020102,20260404,1
118300105,20260403,1
5904030101,20260410,1
5025530201,20260410,1
137501201,20260410,1
5213020102,20260405,1
141601201,20260330,1
5007030101,20260330,1
171800202,20260328,1
137501101,20260410,1
5202110201,20260331,1
17030010101,20260327,1
5107070104,20260406,1
60232800101,20260401,1
5025510101,20260409,1
5107100202,20260408,1
116101201,20260402,1
143503103,20260406,1
57060020205,20260403,1
140301201,20260327,1
17030063201,20260409,1
111000101,20260401,1
116109101,20260327,1
140004201,20260402,1
10020011211,20260407,1
140106201,20260401,1
152700201,20260328,1
113502201,20260401,1
1117090207,20260403,1
5102010101,20260330,1
5202520102,20260404,1
143502101,20260408,1
51050900101,20260401,1
5107030203,20260402,1
17030080101,20260408,1
137402101,20260407,1
152700101,20260409,1
119100203,20260405,1
5107150101,20260327,1
114502101,20260402,1
5904220201,20260331,1
113402101,20260409,1
60232800101,20260409,1
142002201,20260407,1
148200101,20260327,1
5905130101,20260409,1
5907010201,20260408,1
5025530101,20260402,1
116001201,20260402,1
5025530103,20260329,1
5904220101,20260409,1
17030063101,20260408,1
136503201,20260408,1
57050219202,20260403,1
140301201,20260402,1
116001201,20260331,1
5102020201,20260409,1
51050900101,20260330,1
137000105,20260403,1
140107101,20260330,1
5903020101,20260410,1
5007020102,20260331,1
57050410101,20260407,1
113001201,20260327,1
5025520201,20260331,1
925918510201,20260408,1
140303201,20260407,1
141501201,20260402,1
143802101,20260410,1
141002101,20260330,1
5801040201,20260402,1
110602103,20260329,1
152800101,20260408,1
140200101,20260402,1
5102030201,20260410,1
114202101,20260401,1
141602101,20260404,1
117002201,20260410,1
141601201,20260408,1
148511202,20260329,1
148600101,20260330,1
137501201,20260409,1
116400101,20260410,1
150100101,20260402,1
111100202,20260408,1
111202102,20260407,1
5910005010201,20260408,1
140303103,20260329,1
142001201,20260401,1
5905140101,20260402,1
5107130101,20260330,1
116101101,20260408,1
148900201,20260327,1
111300203,20260404,1
148101101,20260327,1
140303101,20260327,1
113401102,20260409,1
111500202,20260407,1
5107010101,20260408,1
59990030101,20260410,1
116001204,20260403,1
136502202,20260409,1
142001103,20260406,1
114002101,20260409,1
116001201,20260408,1
